description,item_id,span,inflRank,upSh12m,upCh12m,upShLR,upChLR,upSh1m,upCh1m,date,nPrices
BUTTER 250G SPEC COO,211306,122,4,1,.30950475,.46438053,.15376636,.10454545,.042795822,422,220
ROTISSERIE CHICKEN [WHOLE],210913,164,2,1,.19509342,.44557032,.1246593,.035714287,.092437007,422,28
FISH & CHIPS TAKEAWAY,220301,420,3,1,.21385342,.66955352,.086587362,.095238097,.12471868,422,105
MILK SEMI-PER 2 PINTS/1.136 L,211710,398,1,1,.4001497,.44616687,.083886519,.016393442,.20347768,422,122
SHOP MILK-WHOLE MILK-4PT/2LTR,211709,398,5,.99541283,.38694388,.44433129,.099203408,.071428575,.24602079,422,224
OLIVE OIL - 500ML - 1 LITRE,211408,194,6,.99502486,.52525842,.43280712,.20267269,.37378642,.16931146,422,206
WHITE SLICED LOAF BRANDED 750G,210111,230,7,.99159664,.30168787,.52221555,.14016429,.1221374,.067377679,422,131
WHOLEMEAL SLICED LOAF BRANDED,210113,230,8,.99122804,.29809034,.49936688,.13267221,.10344828,.05412012,422,116
HARD REGIONAL CHEESE PER KG,211509,230,9,.9910714,.47949094,.44638443,.12056317,.23966943,.056138363,422,121
SUGAR -GRANULATED-WHITE-PER KG,212101,420,10,.99078339,.4489809,.50748783,.13575672,.38461539,.067830607,422,221
CREAM CRACKERS PACK 200G-300G,210301,420,11,.99065423,.48494732,.48353669,.1604834,.63636363,.11022003,422,66
CHICKEN KIEV 2 PACK 240-325G,211026,98,12,.98857141,.24444796,.35288116,.31781164,.2173913,.1774313,422,184
LARGE LOAF-WHITE-UNSLICED-800G,210102,420,13,.98461539,.16069916,.52824509,.10337816,0,,422,71
FROZEN BREAD/BAT FISH 400-550G,211211,158,14,.98453611,.39161834,.40468901,.21641918,.28494623,.30922598,422,186
CANNED SOUP-390-425G,212910,420,15,.98305082,.5386712,.52119452,.12081737,.10852713,.13605638,422,129
TOMATO KETCHUP BOTTLE 340-570G,212917,409,16,.98275864,.39954489,.50152993,.16721487,.15508021,.23652859,422,187
WHOLE SPONGE CAKE NOT FROZEN,210320,278,17,.98076922,.31438345,.41794202,.1985701,.30973452,.28457665,422,113
FROZ CHICKEN NUGGETS 220-600G,211019,218,19,.97560978,.50583464,.29715201,.36349863,.095744684,.15080298,422,94
H K LIVER PER KG STATE TYPE,211027,98,20,.97368419,.35931379,.42750046,.24980702,.048780486,.047619119,422,82
POWDERED BABY FORMULA 400-900G,211816,158,21,.97350991,.13995183,.53771007,.12523673,.30319148,.080230847,422,188
JOINT OV/READ GAM/POR 450-900G,211025,98,22,.97222221,.12144901,.41410673,.20857327,.5390625,.069526874,422,128
APPLE CIDER 4 CAN PK 440-500ML,310221,74,23,.97087377,.12854151,.40567932,.12410351,.10550459,.078347407,422,218
"BAKED BEANS, 400-425G TIN",212603,420,24,.97029704,.40811175,.50479418,.14249051,.079754598,.076348729,422,326
CANNED SWEETCORN 198-340G,212608,420,25,.96832579,.24227372,.39705437,.13039476,.12992126,.086760543,422,254
DRY SPAGHETTI OR PASTA 500G,210204,420,26,.96634614,.28834084,.39984411,.25729614,.0521327,.26666665,422,211
DOG FOOD-CAN-385-400GM,430613,326,27,.96571428,.33308327,.42503136,.11375008,.092682928,.19207048,422,205
CHEDDAR-HOME PRODUCED PER KG,211501,420,28,.96396399,.52462941,.51971394,.14883445,.31007752,.10515023,422,129
FRESH/CHILLED CHICKEN  PER KG,210905,409,29,.95555556,.2556577,.43500769,.15751012,.2012987,.098099768,422,154
FRESH VEG-LETTUCE-ICEBERG-EACH,212511,420,30,.95049506,.42739218,.44114259,.26341766,.12615384,.32514569,422,325
"FLAVRD TEA 15-20 BAGS, 30-40G",211905,50,31,.94897962,.2838085,.43598583,.42875928,.045000002,.23826726,422,200
KITCHEN ROLL PK OF 2-4 SPECIFY,430533,230,32,.94791669,.51649016,.47441962,.25753722,.15652174,.17773238,422,115
CIGARETTES 15,320115,254,33,.9464286,.065813482,.96850616,.0577126,.061068702,.066436589,422,131
CIGARETTES 8,320108,419,34,.94594592,.041334026,.99079603,.070548773,.23622048,.015638616,422,127
