item,item_id,description
1,210101,LARGE LOAF-WHITE-SLICED-800G
2,210102,LARGE LOAF-WHITE-UNSLICED-800G
3,210105,LARGE WHOLEMEAL LOAF-UNSLICED
4,210106,SIX BREAD ROLLS-WHITE/BROWN   
5,210107,"BROWN LOAF,400G,SLICED-GRAN"
6,210108,PITTA BREAD
7,210109,FRENCH STICK/BAGUETTE
8,210110,LARGE WHOLEMEAL LOAF (SLICED)
9,210111,WHITE SLICED LOAF BRANDED 750G
10,210112,BROWN SLICED LOAF BRANDED 400G
11,210113,WHOLEMEAL SLICED LOAF BRANDED 
12,210114,CHILLED GARLIC BREAD          
13,210201,FLOUR-SELF-RAISING-1.5KG      
14,210202,RICE-LONG GRAIN-WHITE-500G
15,210204,DRY SPAGHETTI OR PASTA 500G   
16,210205,MUESLI 500G - 1KG
17,210206,CORN FLAKES
18,210208,BREAKFAST CEREAL 4
19,210209,BREAKFAST CEREAL 1 NOT MUESLI
20,210210,BREAKFAST CEREAL 2 NOT MUESLI
21,210211,CORN SNACK SINGLE PACKET      
22,210212,BASMATI RICE 500G-1KG         
23,210213,BREAKFAST CEREAL 1            
24,210214,BREAKFAST CEREAL 2            
25,210215,CEREAL BAR                    
26,210216,HOT OAT CEREAL                
27,210217,RICE MICRO POUCH/TRAY 220-280G
28,210218,"POPCORN, BAG, 10-30G"
29,210301,CREAM CRACKERS PACK 200G-300G 
30,210302,PLAIN BISCUITS-200-300G       
31,210304,CHOC COATED BISCUITS-200-300G
32,210305,CHOC CTD BISCS-IND WRAPD 6-8PK
33,210306,FRUIT SCONES
34,210312,WHOLE CHOC CAKE-NOT FROZEN
35,210316,ICED BUN-EACH
36,210317,FRUIT PIES 4-6 PACK           
37,210318,FROZN CAKE/GATEAU NO ICE-CREAM
38,210319,DOUGHNUT-EACH                 
39,210320,WHOLE SPONGE CAKE NOT FROZEN  
40,210321,PACK OF 5-6 INDIVIDUAL CAKES  
41,210322,CHOCOLATE 11                  
42,210323,BISCUITS HALF CHOC 260-400GBISCUITS HALF CHOC 260-400GBISCUITS HALF CHOC 260-400G
43,210403,HOME KILLED BEEF-LEAN MINCE KG
44,210405,HOME KLLD BEEF-BRISKET NO BONE
45,210406,HOME KLD BEEF-RUMP/POPES STEAK
46,210407,HOME KILLED BEEF-STEWING STEAK
47,210413,HOME KILLED BEEF-TOPSIDE KG   
48,210414,FROZEN BEEFBURGERS PACK OF 4  
49,210415,H-KILLED BEEF BRAISING STEAK
50,210501,HOME KILLED LAMB-LOIN CHOPS KG
51,210502,HOME KILLED LAMB-SHOULDER KG  
52,210503,HK LAMB LEG (WITH BONE)
53,210504,"HOME-KILLED LAMB, CUT OR DICED"
54,210505,HOME KILLED MINCED LAMB KG
55,210506,HK LAMB LOIN CHOP/STEAK PER KG
56,210604,IMP LAMB LOIN CHOP-BONE PER KG
57,210606,FRZEN IMP LAMB: LEG (PER KG)  
58,210701,HK PORK LEG (FOOT OFF) KG
59,210703,HOME KILLED PORK-LOIN CHOPS KG
60,210705,HK PORK SHOULDER (BONELESS)
61,210706,H-KILL PORK-BONELESS SHOULDER
62,210802,BACON-GAMMON-PER KG           
63,210805,BACON-STREAKY-PER KG
64,210806,BACON - BACK - DANISH
65,210807,BACON - BACK - HOME PRODUCED
66,210808,BACON-BACK-PER KG             
67,210903,FROZEN CHICKEN PIECES
68,210904,FROZEN TURKEY- PER KG- SPECIFY
69,210905,FRESH/CHILLED CHICKEN  PER KG 
70,210906,FRZEN ROASTING CHICKEN PER KG
71,210907,FRESH/CHILLED CHICKEN PIECES
72,210908,COOKED MEAT-TURKEY-SLICED
73,210909,FROZEN CHICKEN THIGHS PER KG
74,210910,FRESH BONELESS CHICKEN BREAST 
75,210911,FRESH TURKEY STEAKS PER KG    
76,210912,FROZEN CHICKEN BREASTS        
77,210913,ROTISSERIE CHICKEN [WHOLE]    
78,211001,SAUSAGES-PORK-PER LB/454G.
79,211003,LAMBS LIVER-PER KG
80,211004,CANNED MEAT-CORNED BEEF
81,211005,COOKED MEAT-LUNCHEON MEAT
82,211007,CANNED MEAT-STEWED STEAK      
83,211008,GARLIC SAUSAGE-SLICED-100-113G
84,211009,COOKED MEAT-HAM NOT SHOULDER
85,211010,PORK PIE INDIVIDL APP 3IN/8CM 
86,211011,INDIVIDUAL MEAT PIE           
87,211012,LIVER PATE-100-135G OR 4OZ
88,211013,SALAMI-SLICED
89,211014,SAUSAGES-PORK-PER KG          
90,211015,COOKED HAM PREPACKED/SLICED
91,211016,COOKED HAM LOOSE SPECIFY TYPE 
92,211017,SALAMI SLICED 70-113G
93,211018,COOKED MEAT - SLICED TURKEY
94,211019,FROZ CHICKEN NUGGETS 220-600G 
95,211020,COOKED HAM PREPACKED SLICED
96,211021,CHICKEN KIEV 2 PACK 250-300G
97,211022,OVEN READY JOINT
98,211023,COOKED HAM PREPACKED SLICED   
99,211024,CONTINENTAL SLICED DELI MEAT  
100,211025,JOINT OV/READ GAM/POR 450-700G
101,211026,CHICKEN KIEV 2 PACK 240-310G  
102,211027,H K LIVER PER KG STATE TYPE   
103,211028,MEAT BASED SNACK M/PACK 400G  
104,211029,COOKED MEAT TURKEY/CHICK SLICE
105,211030,MEAT BASED SNACK PACK MAX 400GMEAT BASED SNACK PACK MAX 400GMEAT BASED SNACK PACK MAX 400G
106,211031,COOKED HAM LOOSE PER 100GCOOKED HAM LOOSE PER 100GCOOKED HAM LOOSE PER 100G
107,211101,FRESH WHITE FISH FILLETS KG   
108,211104,FRESH FISH-RAINBOW TROUT-WHOLE
109,211105,FRESH FISH-SALMON FILLETS-KG  
110,211106,FROZEN PRAWNS PER KG          
111,211202,CANNED FISH-SALMON-200-215G
112,211203,FROZEN FISH FINGERS (10 PACK)
113,211204,FROZEN FISH IN SAUCE
114,211207,"CANNED FISH, TUNA, 130G-200G  "
115,211208,FROZEN PLAICE IN CRUMBS
116,211209,FROZEN PRAWNS PACKED (PER KG)
117,211210,FROZEN FISH FINGERS 8-12 PK   
118,211211,FROZEN BREAD/BAT FISH 400-550G
119,211301,BUTTER-HOME PRODUCED-250G
120,211302,BUTTER  NEW ZEALAND
121,211303,BUTTER  DANISH
122,211304,BUTTER-IMPORTED 250G
123,211305,SPREADABLE BUTTER             
124,211306,BUTTER 250G SPEC COO          
125,211401,MARGARINE SOFT 500 GRMS
126,211404,COOKING OIL -VEGETABLE 1 LITRE
127,211406,LOW FAT SPREAD
128,211407,MARGARINE/LOW FAT SPREAD-500G 
129,211408,OLIVE OIL - 500ML - 1 LITRE   
