item_id,item_desc,p_up,p_down,p_level,obs,p_ch,p,p_r,up_sh,down_sh,upRank,downRank,name1,coicopname,sex,durability,goods_services,item_division,item_4dig
210102,LARGE LOAF-WHITE-UNSLICED-800G,4,71,40,115,-.043062158,1.15,1.2017499,.034782607,.61739129,43,496,Food and drink,Food and non-alcoholic beverages,Unisex,ND,Goods,21,2101
210106,SIX BREAD ROLLS-WHITE/BROWN,15,86,44,145,-.045801476,.80000001,.85360003,.10344828,.59310347,161,483,Food and drink,Food and non-alcoholic beverages,Unisex,ND,Goods,21,2101
210111,WHITE SLICED LOAF BRANDED 750G,38,72,40,150,-.0039840024,1.05,1.0527,.25333333,.47999999,431,390,Food and drink,Food and non-alcoholic beverages,Unisex,ND,Goods,21,2101
210113,WHOLEMEAL SLICED LOAF BRANDED,49,49,52,150,0,.99000001,1.0031999,.32666665,.32666665,502,185,Food and drink,Food and non-alcoholic beverages,Unisex,ND,Goods,21,2101
210114,CHILLED GARLIC BREAD,57,56,132,245,0,.85000002,.87479997,.23265307,.22857143,393,91,Food and drink,Food and non-alcoholic beverages,Unisex,ND,Goods,21,2101
210201,FLOUR-SELF-RAISING-1.5KG,75,7,66,148,.070093706,.69999999,.59990001,.50675678,.047297299,576,4,Food and drink,Food and non-alcoholic beverages,Unisex,ND,Goods,21,2102
210204,DRY SPAGHETTI OR PASTA 500G,16,111,117,244,0,.60000002,.70344996,.065573767,.45491803,94,354,Food and drink,Food and non-alcoholic beverages,Unisex,ND,Goods,21,2102
210211,CORN SNACK SINGLE PACK MAX 50G,47,25,58,130,0,.85000002,.84575003,.36153847,.1923077,531,70.5,Food and drink,Food and non-alcoholic beverages,Unisex,ND,Goods,21,2102
210212,BASMATI RICE 500G-1KG,24,63,62,149,0,1.6,1.6511999,.16107382,.42281878,273.5,305,Food and drink,Food and non-alcoholic beverages,Unisex,ND,Goods,21,2102
210213,BREAKFAST CEREAL 1,42,84,117,243,0,2.5,2.4387999,.17283951,.34567901,296,201,Food and drink,Food and non-alcoholic beverages,Unisex,ND,Goods,21,2102
210214,BREAKFAST CEREAL 2,28,98,103,229,0,1.9,1.9,.12227074,.42794761,201,309,Food and drink,Food and non-alcoholic beverages,Unisex,ND,Goods,21,2102
210215,CEREAL BAR,87,33,124,244,0,.25,.2,.35655737,.1352459,527,29,Food and drink,Food and non-alcoholic beverages,Unisex,ND,Goods,21,2102
210216,HOT OAT CEREAL,47,96,100,243,0,1.6,1.6,.19341564,.39506173,338,260,Food and drink,Food and non-alcoholic beverages,Unisex,ND,Goods,21,2102
210217,RICE MICRO POUCH/TRAY 220-280G,45,52,148,245,0,.99000001,.99000001,.18367347,.2122449,319.5,83,Food and drink,Food and non-alcoholic beverages,Unisex,ND,Goods,21,2102
210218,"POPCORN, BAG, 10-30G",65,40,122,227,0,.28999999,.29670003,.2863436,.17621145,465,59,Food and drink,Food and non-alcoholic beverages,Unisex,ND,Goods,21,2102
210219,BREAKFAST CEREAL GLUTEN FREE,10,80,118,208,0,2,2,.048076924,.38461539,67,244,Food and drink,,,,,21,2102
210301,CREAM CRACKERS PACK 200G-300G,58,24,67,149,0,.5,.509,.38926175,.16107382,548,50,Food and drink,Food and non-alcoholic beverages,Unisex,ND,Goods,21,2103
210302,PLAIN BISCUITS-200-300G,13,80,56,149,-.032882065,1,1,.087248325,.53691274,134,446.5,Food and drink,Food and non-alcoholic beverages,Unisex,ND,Goods,21,2103
210319,DOUGHNUT-EACH,27,69,50,146,-.0079365373,.25,.24675,.1849315,.47260273,322,379,Food and drink,Food and non-alcoholic beverages,Unisex,ND,Goods,21,2103
210320,WHOLE SPONGE CAKE NOT FROZEN,26,58,59,143,0,1.85,1.85,.18181819,.40559441,314,277,Food and drink,Food and non-alcoholic beverages,Unisex,ND,Goods,21,2103
210321,PACK OF 5-6 INDIVIDUAL CAKES,35,87,27,149,-.087591194,1.6,1.6,.23489933,.58389264,397,480,Food and drink,Food and non-alcoholic beverages,Unisex,ND,Goods,21,2103
210323,BISCUITS HALF CHOC 260-400G,82,44,119,245,0,1,.88640004,.33469388,.17959183,509,64,Food and drink,Food and non-alcoholic beverages,Unisex,ND,Goods,21,2103
210324,CRUMPETS PACK 6-9 SPEC NUMBER,74,35,123,232,0,.89999998,.89999998,.31896552,.15086207,494,40,Food and drink,,,,,21,2103
210403,HOME KILLED BEEF-LEAN MINCE KG,70,145,67,282,-.015748084,6.5999999,6.78052,.24822696,.51418442,427,430,Food and drink,Food and non-alcoholic beverages,Unisex,ND,Goods,21,2104
210406,HOME KLD BEEF-RUMP/POPES STEAK,29,150,96,275,-.021526393,15.77,17.472719,.10545454,.54545456,166,453,Food and drink,Food and non-alcoholic beverages,Unisex,ND,Goods,21,2104
210414,FROZEN BEEFBURGERS PACK OF 4,23,35,89,147,0,2.49,2.3980501,.15646258,.23809524,265,94,Food and drink,Food and non-alcoholic beverages,Unisex,ND,Goods,21,2104
210416,BEEF ROASTING JOINT PER KG,51,120,83,254,-.027710043,10.99,11.184,.2007874,.47244096,349,378,Food and drink,,,,,21,2104
