description,item_id,shareRising_12m,meanRise_12m,shareRising_1m,meanRise_1m
KEROSENE - 1000L DELIVERED,420405,1,.93103719,.89041096,.096334144
MILK SEMI-PER 2 PINTS/1.136 L,211710,1,.43561238,.1641791,.072095066
CHICKEN KIEV 2 PACK 240-325G,211026,1,.40079072,.37572256,.069108702
H K LIVER PER KG STATE TYPE,211027,1,.39683416,.25333333,.27169764
HARD REGIONAL CHEESE PER KG,211509,1,.30764127,.25,.10821724
SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1,.30222964,.089361705,.091887891
BUTTER 250G SPEC COO,211306,1,.28158543,.35779816,.13428701
WHOLEMEAL SLICED LOAF BRANDED,210113,.99130434,.19898047,.1953125,.13688405
FROZEN BREAD/BAT FISH 400-550G,211211,.98843932,.22655264,.34031415,.18714209
HAND ROLLING TOBACCO PACK 30GM,320206,.984375,.14765383,.043478262,.015116621
CIGARETTES 8,320108,.98425198,.083364233,.0072463769,.080057174
20 FILTER - OTHER BRAND,320122,.9765625,.064219393,.022222223,.039748739
FISH & CHIPS TAKEAWAY,220301,.97560978,.2085001,.11340206,.069895826
JAR OF JAM-340-454G,212106,.97540987,.38092756,.11363637,.11795699
LARGE LOAF-WHITE-UNSLICED-800G,210102,.97402596,.10321265,.1,.057373531
CHILLED READY MEAL-MEAT-SERVS1,212936,.97142857,.20660973,.2857143,.066402756
OLIVE OIL - 500ML - 1 LITRE,211408,.969697,.28844115,.27230048,.088910967
WHITE SLICED LOAF BRANDED 750G,210111,.96946567,.1903712,.13669065,.101538
DRY SPAGHETTI OR PASTA 500G,210204,.96832579,.47847816,.22270742,.18006125
CIGARETTES 15,320115,.96062994,.080816269,.022556391,.055242915
ROTISSERIE CHICKEN [WHOLE],210913,.95999998,.11923215,.037037037,.2
MINERAL WATER STILL 1.5-2L,212010,.95555556,.38560283,.27906978,.12337849
MIXER DRINK BOTTLE 1L EG TONIC,212022,.95555556,.2410527,.21875,.16332436
CHILLED READY MEAL-FISH/VEG,212937,.954023,.22353271,.22857143,.076204807
DOG FOOD-CAN-385-400GM,430613,.9528302,.52275485,.26457399,.071474329
5 CIGARS: SPECIFY BRAND,320205,.95192307,.096610442,.025423728,.1777261
PREMIUM LAGER - PINT 4.3-7.5%,310110,.95145631,.083073974,.077777781,.063153423
WILD BIRD SEED PACK 500G-2KG,430625,.94444442,.28177696,.16964285,.17289393
FRESH FISH-SALMON FILLETS-KG,211105,.94,.25086004,.17142858,.047555279
A4 PRINTER PAPER (500 REAM),430527,.93805307,.30161127,.03846154,.093528062
FRESH DOUBLE CREAM 250ML-300ML,211815,.93548387,.18946788,.29838711,.063349135
CHEDDAR-HOME PRODUCED PER KG,211501,.93495935,.38275802,.2184874,.068318218
FLOUR-SELF-RAISING-1.5KG,210201,.93442625,.32959378,.16541353,.092986606
KITCHEN ROLL PK OF 2-4 SPECIFY,430533,.93333334,.39168277,.36274511,.18284261
SPREADABLE BUTTER,211305,.93301433,.3297306,.51598173,.14897415
MARGARINE/LOW FAT SPREAD-500G,211407,.92391306,.41024065,.39772728,.32385495
"BAKED BEANS, 400-425G TIN",212603,.92354739,.40479434,.059999999,.081168242
CANNED SWEETCORN 198-340G,212608,.91935486,.26375037,.076305218,.1281292
T'AWAY COOKED SAVOURY PASTRY,220327,.91558444,.11700569,.036842104,.091751963
VARNISH-CLEAR GLOSS-750ML-1LTR,410621,.91452992,.16928028,.11811024,.10653853
VODKA (PER NIP) SPECIFY ML,310302,.91079813,.11025976,.053956833,.042362329
CANNED FRUIT-400-450G,212807,.91011238,.17473732,.41552511,.094854362
PLAIN BISCUITS-200-300G,210302,.90178573,.25193363,.10655738,.07124532
MAYONNAISE 390-500G/420-540MLS,212930,.89898992,.3327502,.23039216,.26104328
IN STORE CAFETERIA MEAL,220120,.89655173,.1785543,.023809524,.043154776
ALUMIN COOKING FOIL 290-300MM,430505,.89130437,.30993685,.21666667,.12676218
GIN PER NIP,310316,.88837206,.11263849,.04964539,.042004015
SPIRIT BASED DRINK 275ML,310309,.8874172,.10248289,.043689322,.056571271
"MOWER ELECTRIC, SPECIFY TYPE",630520,.88709676,.29280829,.28125,.25984776
BURGER IN A BUN EAT IN OR TAKE,220328,.88516748,.2005529,.16356878,.14219601
FRESH WHITE FISH FILLETS KG,211101,.88461536,.13679318,.13043478,.083717704
INDIVIDUAL MEAT PIE,211011,.88387096,.27441522,.20994475,.2443563
WHOLE SPONGE CAKE NOT FROZEN,210320,.88235295,.20837234,.23684211,.12609902
HOME KILLED BEEF-LEAN MINCE KG,210403,.88235295,.16124253,.27014217,.079457693
FRESH VEG-CUCUMBER-WHOLE,212510,.8814016,.27470982,.0971867,.27391222
FRESH/CHILLED CHICKEN  PER KG,210905,.88095236,.25250873,.23699422,.10102052
CREAM CRACKERS PACK 200G-300G,210301,.87719297,.21674681,.2248062,.19302881
CANNED SOUP-390-425G,212910,.87692308,.38299778,.043165468,.2082728
LIQUEUR PER NIP   SPECIFY ML,310307,.87619048,.12007065,.046931408,.084830523
TAKEAWAY CHICKEN & CHIPS,220326,.875,.17231625,.048780486,.044893358
SMOKELESS FUEL 50KG,420103,.87301588,.29726616,.25555557,.14497367
FROZEN BEEFBURGERS PACK OF 4,210414,.87179488,.17791206,.32499999,.12169406
CERAMI TILES 15X15-25X50CM BOX,410637,.87037039,.55498421,.19327731,.48136982
FROZ VEG BURGER/GRILL 180-454G,212928,.87027025,.25518969,.24336283,.21775319
TAKEAWAY COFFEE LATTE,220321,.86874998,.16680065,.15306123,.060772184
BOTTLED PREMIUM LAGER 4.3-7.5%,310111,.86734694,.098613538,.060606062,.083600312
KITCH WALL UNIT WIDTH 800-1000,430139,.86597937,.49106103,.24545455,.15551698
LAGER - PINT 3.4-4.2%,310109,.86574072,.083129972,.050541516,.045467019
"COLA DRINK, DIET 1.25-2LTR",212026,.86567163,.35723621,.27272728,.26544532
YOGHURT-SMALL INDIVIDUAL,211814,.86554623,.2344307,.17355372,.1545056
FRESH BONELESS CHICKEN BREAST,210910,.86503065,.22590542,.15000001,.069134809
MELON EACH EG HONEYDEW,212731,.86413044,.37293231,.43548387,.19715822
HK LAMB LOIN CHOP/STEAK PER KG,210506,.86274511,.21698666,.079831935,.081430309
PROTEIN POWDER 900G-2KG,212940,.86206895,.35486001,.12820514,.19398756
RESTAURANT MAIN COURSE,220128,.85823756,.13929376,.16369048,.078348853
FROZEN CHIPS 900G-1.5KG,212405,.8581081,.37686682,.21052632,.25775674
COOKED MEAT TURKEY/CHICK SLICE,211029,.85606062,.19101195,.19844358,.060980521
COOK-IN SAUCE-JAR/CAN 350-520G,212923,.85600001,.36689115,.38059703,.14800331
PAINT BRUSH-2INCH/5CM WIDTH,410607,.85585588,.33591735,.24369748,.0874492
POWDERED BABY FORMULA 400-900G,211816,.85492229,.13630669,.18316832,.13871834
BACON-BACK-PER KG,210808,.85340315,.19056739,.28899083,.09362448
"FRUIT SQUASH, 750ML - 1.5LT",212001,.85245901,.31944838,.27135679,.38216266
MUFFIN/INDIVIDUAL CAKE,220124,.85106385,.20989798,.11627907,.083650745
SANDWICH-TAKE-AWAY (COLD),220303,.85062242,.16497116,.074204944,.077934906
FRUIT JUICE NOT ORANGE 1L,212006,.85046726,.31150427,.11016949,.18188426
COMPUTER GAME 3,630380,.85000002,.85545516,.42105263,.87127978
DVD/BLU RAY PLAYER,630164,.8493976,.56606323,.080645159,.030859718
COOKED HAM PREPACKED SLICED,211023,.847561,.195522,.46625766,.11565021
SOFT CONTINENTAL CHEESE - KG,211511,.84020621,.29382032,.28909951,.14259295
